ID,gender,age,maritalStatus,education,occupation,income,Bar,CoffeeHouse,CarryAway,RestaurantLessThan20,Restaurant20To50
16036,Female,26,Unmarried partner,Some college - no degree,Management,$37500 - $49999,less1,less1,less1,1~3,less1
12957,Male,50plus,Married partner,Some college - no degree,Computer & Mathematical,$37500 - $49999,1~3,less1,4~8,1~3,1~3
22330,Male,31,Married partner,Some college - no degree,Computer & Mathematical,$37500 - $49999,never,never,1~3,1~3,1~3
21141,Male,50plus,Single,Bachelors degree,Management,$100000 or More,1~3,4~8,4~8,1~3,less1
17797,Male,36,Married partner,Associates degree,Management,$100000 or More,1~3,1~3,1~3,1~3,1~3
22517,Male,26,Single,Some college - no degree,Sales & Related,Less than $12500,never,never,never,1~3,never
14177,Male,26,Single,Associates degree,Unemployed,Less than $12500,less1,never,1~3,less1,less1
16842,Male,26,Married partner,Bachelors degree,Management,$50000 - $62499,never,less1,less1,1~3,less1
17367,Male,26,Married partner,Bachelors degree,Education&Training&Library,$37500 - $49999,never,,1~3,1~3,less1
12609,Female,41,Married partner,Bachelors degree,Legal,$100000 or More,never,1~3,1~3,1~3,less1
15049,Male,21,Single,Bachelors degree,Computer & Mathematical,$12500 - $24999,less1,1~3,gt8,gt8,1~3
21312,Male,36,Unmarried partner,Bachelors degree,Education&Training&Library,$62500 - $74999,4~8,1~3,gt8,gt8,1~3
16688,Male,21,Single,Bachelors degree,Student,$37500 - $49999,less1,1~3,4~8,1~3,less1
18498,Male,46,Married partner,Graduate degree (Masters or Doctorate),Management,$87500 - $99999,less1,1~3,1~3,less1,1~3
14105,Male,21,Unmarried partner,Bachelors degree,Student,Less than $12500,1~3,less1,4~8,1~3,less1
22545,Male,21,Unmarried partner,High School Graduate,Food Preparation & Serving Related,$12500 - $24999,1~3,never,gt8,4~8,1~3
16543,Female,50plus,Divorced,Graduate degree (Masters or Doctorate),Community & Social Services,$25000 - $37499,never,1~3,less1,4~8,less1
14136,Female,26,Married partner,Bachelors degree,Protective Service,$100000 or More,never,gt8,4~8,gt8,1~3
17835,Male,21,Single,Bachelors degree,Unemployed,$100000 or More,less1,4~8,1~3,less1,less1
15862,Female,26,Married partner,Graduate degree (Masters or Doctorate),Community & Social Services,$50000 - $62499,less1,less1,less1,gt8,less1
12511,Male,21,Single,Some college - no degree,Student,$100000 or More,less1,less1,1~3,less1,never
19163,Male,31,Single,Bachelors degree,Office & Administrative Support,$25000 - $37499,never,less1,less1,less1,less1
15154,Male,36,Married partner,Bachelors degree,Arts Design Entertainment Sports & Media,$100000 or More,less1,1~3,4~8,1~3,1~3
14730,Male,below21,Single,Some college - no degree,Student,$87500 - $99999,never,4~8,,4~8,less1
11671,Male,50plus,Unmarried partner,Bachelors degree,Personal Care & Service,$100000 or More,gt8,never,1~3,4~8,1~3
15666,Female,31,Single,Bachelors degree,Production Occupations,$37500 - $49999,less1,less1,4~8,,less1
20484,Female,31,Unmarried partner,Graduate degree (Masters or Doctorate),Student,$25000 - $37499,1~3,less1,1~3,1~3,less1
19983,Female,21,Married partner,High School Graduate,Office & Administrative Support,$12500 - $24999,never,never,4~8,1~3,less1
17485,Male,26,Single,Bachelors degree,Unemployed,$62500 - $74999,4~8,never,4~8,1~3,less1
20728,Female,21,Married partner,Some college - no degree,Unemployed,$25000 - $37499,never,less1,1~3,1~3,never
19511,Male,31,Unmarried partner,Bachelors degree,Sales & Related,$12500 - $24999,never,less1,1~3,1~3,never
15364,Female,26,Unmarried partner,Associates degree,Office & Administrative Support,$12500 - $24999,less1,1~3,1~3,1~3,1~3
10503,Male,26,Unmarried partner,Bachelors degree,Community & Social Services,$12500 - $24999,never,,less1,less1,less1
13923,Female,26,Single,Bachelors degree,Arts Design Entertainment Sports & Media,$12500 - $24999,never,never,1~3,less1,less1
19440,Male,36,Single,Some college - no degree,Business & Financial,$37500 - $49999,never,less1,gt8,gt8,never
17430,Female,26,Single,Bachelors degree,Computer & Mathematical,$25000 - $37499,less1,less1,4~8,1~3,never
15433,Female,26,Single,Bachelors degree,Personal Care & Service,$12500 - $24999,never,,1~3,1~3,less1
19320,Female,46,Divorced,Bachelors degree,Office & Administrative Support,$25000 - $37499,never,1~3,1~3,1~3,1~3
10158,Male,26,Single,Some college - no degree,Healthcare Support,$37500 - $49999,gt8,gt8,gt8,gt8,gt8
21327,Female,50plus,Single,Bachelors degree,Food Preparation & Serving Related,$12500 - $24999,never,1~3,4~8,less1,less1
20576,Female,31,Married partner,Bachelors degree,Unemployed,$37500 - $49999,less1,4~8,4~8,gt8,1~3
12884,Female,36,Married partner,Bachelors degree,Education&Training&Library,$50000 - $62499,,1~3,4~8,1~3,1~3
21762,Female,26,Single,Bachelors degree,Office & Administrative Support,$12500 - $24999,less1,less1,less1,less1,less1
19347,Female,50plus,Single,Associates degree,Retired,Less than $12500,never,never,less1,never,never
17924,Male,26,Married partner,Bachelors degree,Education&Training&Library,$50000 - $62499,never,less1,1~3,1~3,1~3
21908,Male,26,Single,Some college - no degree,Unemployed,$100000 or More,1~3,never,4~8,1~3,less1
19097,Male,26,Married partner,Bachelors degree,Sales & Related,$25000 - $37499,less1,never,1~3,less1,less1
16343,Female,36,Divorced,Graduate degree (Masters or Doctorate),Student,$12500 - $24999,never,gt8,gt8,gt8,1~3
21117,Male,21,Single,Some college - no degree,Computer & Mathematical,Less than $12500,never,4~8,4~8,4~8,never
19630,Male,46,Single,Some college - no degree,Production Occupations,Less than $12500,4~8,4~8,1~3,less1,1~3
17519,Female,41,Unmarried partner,Some college - no degree,Unemployed,Less than $12500,never,1~3,1~3,4~8,less1
10218,Female,21,Unmarried partner,Bachelors degree,Management,$87500 - $99999,1~3,1~3,1~3,1~3,1~3
10500,Male,26,Unmarried partner,Bachelors degree,Community & Social Services,$12500 - $24999,never,,less1,less1,less1
21024,Female,26,Single,Bachelors degree,Unemployed,$25000 - $37499,1~3,never,1~3,4~8,1~3
15743,Male,26,Married partner,Some college - no degree,Computer & Mathematical,$50000 - $62499,never,1~3,1~3,less1,1~3
17235,Male,36,Unmarried partner,Associates degree,Unemployed,$25000 - $37499,never,never,1~3,less1,never
12766,Female,50plus,Married partner,Bachelors degree,Education&Training&Library,$50000 - $62499,never,never,less1,less1,less1
21582,Male,36,Unmarried partner,Some college - no degree,Construction & Extraction,$25000 - $37499,never,4~8,4~8,less1,less1
18806,Male,36,Married partner,Graduate degree (Masters or Doctorate),Computer & Mathematical,$100000 or More,never,never,less1,1~3,1~3
19387,Male,21,Single,Bachelors degree,Unemployed,$100000 or More,4~8,less1,1~3,4~8,1~3
19249,Male,26,Single,Graduate degree (Masters or Doctorate),Computer & Mathematical,$62500 - $74999,1~3,gt8,4~8,4~8,1~3
18997,Female,46,Married partner,High School Graduate,Transportation & Material Moving,$37500 - $49999,less1,less1,1~3,1~3,never
21777,Female,26,Single,Bachelors degree,Office & Administrative Support,$12500 - $24999,less1,less1,less1,less1,less1
20765,Female,31,Unmarried partner,Graduate degree (Masters or Doctorate),Computer & Mathematical,$50000 - $62499,less1,1~3,less1,1~3,less1
13901,Male,50plus,Single,Bachelors degree,Computer & Mathematical,$75000 - $87499,1~3,never,1~3,4~8,1~3
14570,Female,26,Unmarried partner,Graduate degree (Masters or Doctorate),Education&Training&Library,$37500 - $49999,never,1~3,1~3,1~3,less1
12901,Male,21,Single,Some college - no degree,Computer & Mathematical,$25000 - $37499,less1,1~3,1~3,1~3,less1
16130,Male,26,Married partner,Bachelors degree,Computer & Mathematical,$75000 - $87499,1~3,never,1~3,1~3,less1
20109,Female,36,Married partner,Graduate degree (Masters or Doctorate),Healthcare Practitioners & Technical,$87500 - $99999,1~3,4~8,4~8,4~8,1~3
13704,Female,26,Unmarried partner,High School Graduate,Business & Financial,$12500 - $24999,never,1~3,less1,1~3,never
13637,Male,21,Single,Bachelors degree,Student,$62500 - $74999,4~8,4~8,1~3,1~3,less1
13082,Male,26,Single,High School Graduate,Unemployed,$37500 - $49999,gt8,gt8,gt8,gt8,gt8
15283,Male,46,Unmarried partner,Some college - no degree,Transportation & Material Moving,$12500 - $24999,never,less1,1~3,less1,less1
15116,Female,21,Single,Some college - no degree,Student,$50000 - $62499,never,never,never,gt8,less1
22666,Male,26,Single,Bachelors degree,Sales & Related,$75000 - $87499,never,never,1~3,4~8,1~3
16128,Male,26,Married partner,Bachelors degree,Computer & Mathematical,$75000 - $87499,1~3,never,1~3,1~3,less1
18353,Male,26,Unmarried partner,Bachelors degree,Sales & Related,$75000 - $87499,never,never,1~3,4~8,1~3
20270,Female,31,Married partner,Graduate degree (Masters or Doctorate),Student,$25000 - $37499,never,gt8,4~8,1~3,less1
13144,Male,41,Married partner,Graduate degree (Masters or Doctorate),Management,$62500 - $74999,1~3,1~3,1~3,4~8,less1
12925,Female,31,Divorced,High School Graduate,Business & Financial,$25000 - $37499,1~3,less1,1~3,less1,4~8
12046,Female,26,Married partner,Some college - no degree,Management,$25000 - $37499,less1,1~3,1~3,4~8,1~3
14478,Female,26,Single,Bachelors degree,Unemployed,$25000 - $37499,never,less1,1~3,4~8,never
13037,Male,21,Single,Some college - no degree,Student,$12500 - $24999,less1,never,less1,less1,less1
15525,Female,50plus,Single,High School Graduate,Management,$37500 - $49999,less1,less1,less1,less1,1~3
20408,Female,26,Unmarried partner,Bachelors degree,Community & Social Services,$37500 - $49999,less1,never,1~3,less1,never
12268,Male,21,Single,Graduate degree (Masters or Doctorate),Computer & Mathematical,$50000 - $62499,never,never,1~3,less1,never
21953,Female,31,Married partner,Some college - no degree,Computer & Mathematical,$100000 or More,less1,less1,gt8,4~8,less1
17280,Female,26,Married partner,Associates degree,Unemployed,$37500 - $49999,less1,1~3,1~3,1~3,1~3
20892,Female,below21,Unmarried partner,High School Graduate,Student,Less than $12500,never,4~8,1~3,4~8,less1
20495,Male,below21,Single,Some college - no degree,Student,Less than $12500,1~3,1~3,1~3,less1,less1
12562,Female,50plus,Married partner,Some college - no degree,Education&Training&Library,$25000 - $37499,never,less1,gt8,4~8,less1
19947,Male,31,Single,Bachelors degree,Education&Training&Library,$50000 - $62499,never,never,1~3,1~3,1~3
16849,Female,46,Married partner,Some High School,Unemployed,$12500 - $24999,never,never,less1,less1,never
20125,Female,26,Married partner,Some college - no degree,Office & Administrative Support,$75000 - $87499,never,never,1~3,4~8,less1
18643,Female,26,Married partner,Bachelors degree,Unemployed,$87500 - $99999,1~3,less1,,less1,less1
13968,Female,21,Single,Bachelors degree,Arts Design Entertainment Sports & Media,$12500 - $24999,never,1~3,gt8,1~3,1~3
18520,Female,21,Married partner,Some college - no degree,Student,$12500 - $24999,1~3,1~3,4~8,4~8,never
20601,Female,31,Divorced,Some college - no degree,Food Preparation & Serving Related,$12500 - $24999,less1,less1,4~8,gt8,gt8
20244,Female,below21,Unmarried partner,High School Graduate,Student,Less than $12500,never,4~8,1~3,4~8,less1
13312,Male,21,Single,Some college - no degree,Student,$50000 - $62499,never,4~8,4~8,1~3,less1
11629,Female,26,Single,Bachelors degree,Healthcare Practitioners & Technical,$37500 - $49999,1~3,1~3,gt8,gt8,gt8
11454,Female,46,Single,Some college - no degree,Sales & Related,$25000 - $37499,never,never,1~3,less1,less1
22033,Male,21,Single,Bachelors degree,Legal,$87500 - $99999,1~3,less1,less1,less1,less1
22244,Male,50plus,Married partner,Some college - no degree,Business & Financial,$100000 or More,less1,1~3,4~8,1~3,1~3
18647,Female,26,Married partner,Bachelors degree,Unemployed,$87500 - $99999,1~3,less1,,less1,less1
14167,Female,50plus,Married partner,Some college - no degree,Unemployed,$25000 - $37499,never,never,1~3,4~8,never
12949,Male,50plus,Married partner,Some college - no degree,Computer & Mathematical,$37500 - $49999,1~3,less1,4~8,1~3,1~3
15034,Male,21,Single,Bachelors degree,Computer & Mathematical,$12500 - $24999,less1,1~3,gt8,gt8,1~3
11230,Male,below21,Single,Some college - no degree,Student,$62500 - $74999,never,1~3,1~3,never,1~3
20313,Female,31,Married partner,Bachelors degree,Unemployed,$100000 or More,never,4~8,4~8,4~8,less1
10594,Male,26,Single,Bachelors degree,Office & Administrative Support,$50000 - $62499,4~8,never,4~8,1~3,less1
14624,Male,21,Single,Bachelors degree,Student,$25000 - $37499,4~8,4~8,4~8,1~3,never
21340,Female,50plus,Single,Bachelors degree,Food Preparation & Serving Related,$12500 - $24999,never,1~3,4~8,less1,less1
21994,Female,21,Married partner,Bachelors degree,Unemployed,$37500 - $49999,never,less1,1~3,1~3,less1
21490,Female,41,Married partner,Some college - no degree,Arts Design Entertainment Sports & Media,$87500 - $99999,1~3,1~3,4~8,4~8,1~3
20184,Male,36,Married partner,Associates degree,Computer & Mathematical,$100000 or More,never,less1,4~8,1~3,less1
21071,Female,36,Married partner,Some college - no degree,Unemployed,Less than $12500,never,never,4~8,less1,less1
11553,Female,21,Single,Bachelors degree,Arts Design Entertainment Sports & Media,$100000 or More,less1,less1,1~3,1~3,1~3
10903,Female,31,Unmarried partner,Associates degree,Education&Training&Library,$50000 - $62499,never,never,4~8,,never
10453,Male,31,Single,High School Graduate,Management,$50000 - $62499,gt8,gt8,gt8,gt8,gt8
10875,Female,26,Unmarried partner,Associates degree,Community & Social Services,$50000 - $62499,never,1~3,1~3,1~3,less1
17151,Male,31,Married partner,Some college - no degree,Construction & Extraction,$37500 - $49999,never,never,4~8,4~8,1~3
14683,Male,31,Married partner,Graduate degree (Masters or Doctorate),Community & Social Services,$37500 - $49999,never,never,less1,less1,never
21030,Female,26,Single,Bachelors degree,Unemployed,$25000 - $37499,1~3,never,1~3,4~8,1~3
20413,Female,26,Unmarried partner,Bachelors degree,Community & Social Services,$37500 - $49999,less1,never,1~3,less1,never
21945,Female,31,Married partner,Some college - no degree,Computer & Mathematical,$100000 or More,less1,less1,gt8,4~8,less1
20696,Male,26,Married partner,Bachelors degree,Management,$12500 - $24999,1~3,4~8,1~3,1~3,
19449,Male,50plus,Unmarried partner,High School Graduate,Retired,$50000 - $62499,less1,less1,4~8,1~3,less1
12824,Female,50plus,Married partner,Bachelors degree,Life Physical Social Science,$50000 - $62499,less1,never,4~8,less1,less1
10910,Female,31,Unmarried partner,Associates degree,Education&Training&Library,$50000 - $62499,never,never,4~8,,never
21737,Female,21,Unmarried partner,Some college - no degree,Unemployed,$87500 - $99999,1~3,gt8,4~8,4~8,less1
10777,Female,26,Single,Graduate degree (Masters or Doctorate),Legal,$25000 - $37499,1~3,1~3,1~3,gt8,1~3
17344,Male,36,Unmarried partner,Some college - no degree,Building & Grounds Cleaning & Maintenance,$25000 - $37499,1~3,less1,1~3,1~3,less1
21612,Female,21,Single,Bachelors degree,Student,$25000 - $37499,never,never,less1,never,never
21999,Male,21,Single,Some college - no degree,Student,Less than $12500,4~8,1~3,4~8,1~3,less1
18205,Male,31,Single,Associates degree,Installation Maintenance & Repair,$37500 - $49999,1~3,4~8,1~3,1~3,less1
15123,Female,21,Single,Some college - no degree,Student,$50000 - $62499,never,never,never,gt8,less1
15083,Male,21,Single,High School Graduate,Unemployed,$25000 - $37499,less1,1~3,4~8,1~3,less1
12940,Male,50plus,Married partner,Some college - no degree,Computer & Mathematical,$37500 - $49999,1~3,less1,4~8,1~3,1~3
22482,Female,26,Unmarried partner,Some college - no degree,Office & Administrative Support,$50000 - $62499,1~3,never,4~8,4~8,less1
14541,Female,46,Married partner,Some college - no degree,Personal Care & Service,$37500 - $49999,never,less1,less1,1~3,less1
20799,Female,31,Single,Graduate degree (Masters or Doctorate),Legal,$75000 - $87499,gt8,4~8,4~8,4~8,4~8
18756,Female,41,Married partner,Graduate degree (Masters or Doctorate),Business & Financial,$87500 - $99999,less1,1~3,4~8,1~3,less1
21263,Male,31,Single,Some college - no degree,Transportation & Material Moving,$50000 - $62499,1~3,4~8,4~8,4~8,1~3
14572,Female,26,Unmarried partner,Graduate degree (Masters or Doctorate),Education&Training&Library,$37500 - $49999,never,1~3,1~3,1~3,less1
21184,Female,below21,Unmarried partner,Some college - no degree,Education&Training&Library,$37500 - $49999,never,gt8,gt8,gt8,less1
10690,Male,36,Married partner,Some college - no degree,Management,$50000 - $62499,less1,1~3,4~8,1~3,1~3
16177,Female,21,Unmarried partner,Some college - no degree,Sales & Related,$25000 - $37499,never,less1,less1,less1,never
15326,Female,26,Unmarried partner,Some college - no degree,Student,$25000 - $37499,never,less1,1~3,1~3,less1
10382,Female,31,Married partner,Bachelors degree,Life Physical Social Science,$37500 - $49999,never,less1,4~8,4~8,less1
10697,Male,36,Married partner,Some college - no degree,Management,$50000 - $62499,less1,1~3,4~8,1~3,1~3
17413,Male,46,Married partner,Graduate degree (Masters or Doctorate),Management,$87500 - $99999,less1,1~3,1~3,less1,1~3
